"SourceFile","FileName","Directory","Title","Description","Creator","Rating","DateTimeOriginal","CreateDate","ImageSize","ImageWidth","ImageHeight","Make","Model","ShutterSpeed","ExposureTime","Aperture","FNumber","FocalLength","Lens","LensModel","ISO","GPSLatitude","GPSLongitude","GPSAltitude","City","State","Country","PixelAspectRatio"
"C:/Program Files/Ampps/Photos Full Resolution Logoless/Moth on Butterfly Milkweed-P7202231-photos_db_photo-16.png","Moth on Butterfly Milkweed-P7202231-photos_db_photo-16.png","C:/Program Files/Ampps/Photos Full Resolution Logoless","Moth on Butterfly Milkweed","Moth on butterfly milkweed flowers at Arcadia Marsh.","Scott Short","","","","5184x3888","5184","3888","","","","","","","","","","","","","","Arcadia","Michigan","United States","1.33"
"C:/Program Files/Ampps/Photos Full Resolution Logoless/Picture of Rocks on Lake Bed on a Calm Day-P9010226-photos_db_photo-29.png","Picture of Rocks on Lake Bed on a Calm Day-P9010226-photos_db_photo-29.png","C:/Program Files/Ampps/Photos Full Resolution Logoless","Picture of Rocks on Lake Bed on a Calm Day","Picture of rocks on the lakebed on a clam day.","Scott Short","","","","5184x3888","5184","3888","","","","","","","","","","","","","","Cleveland Township","Michigan","United States","1.33"
"C:/Program Files/Ampps/Photos Full Resolution Logoless/Point Betsie Sunny Day-DJI_20250905150029_0444_D-HDR-photos_db_photo-32.png","Point Betsie Sunny Day-DJI_20250905150029_0444_D-HDR-photos_db_photo-32.png","C:/Program Files/Ampps/Photos Full Resolution Logoless","Point Betsie Sunny Day","Picture of Point Betsie on a sunny day.","Scott Short","","","","8166x6125","8166","6125","","","","","","","","","","","","","","Frankfort","Michigan","United States","1.33"
"C:/Program Files/Ampps/Photos Full Resolution Logoless/Pontoon Boat Ride July 27th, 2025-DJI_20250727114503_0239_D-2-photos_db_photo-19.png","Pontoon Boat Ride July 27th, 2025-DJI_20250727114503_0239_D-2-photos_db_photo-19.png","C:/Program Files/Ampps/Photos Full Resolution Logoless","Pontoon Boat Ride July 27th, 2025","Picture of pontoon boat ride July 27th, 2025","Scott Short","","","","2048x1536","2048","1536","","","","","","","","","","","","","","Beulah","Michigan","United States","1.33"
"C:/Program Files/Ampps/Photos Full Resolution Logoless/Roses in Bloom 2-P6221899-photos_db_photo-9.png","Roses in Bloom 2-P6221899-photos_db_photo-9.png","C:/Program Files/Ampps/Photos Full Resolution Logoless","Roses in Bloom 2","Additional picture of roses in bloom.","Scott Short","","","","5184x3888","5184","3888","","","","","","","","","","","","","","Beulah","Michigan","United States","1.33"
"C:/Program Files/Ampps/Photos Full Resolution Logoless/Roses In Bloom-P6221900-photos_db_photo-8.png","Roses In Bloom-P6221900-photos_db_photo-8.png","C:/Program Files/Ampps/Photos Full Resolution Logoless","Roses In Bloom","Picture of Roses in Bloom","Scott Short","","","","5184x3888","5184","3888","","","","","","","","","","","","","","Beulah","Michigan","United States","1.33"
"C:/Program Files/Ampps/Photos Full Resolution Logoless/Sailboat in the July 20th, 2025 Sailing Race-DJI_20250720192045_0752_D-HDR-photos_db_photo-18.png","Sailboat in the July 20th, 2025 Sailing Race-DJI_20250720192045_0752_D-HDR-photos_db_photo-18.png","C:/Program Files/Ampps/Photos Full Resolution Logoless","Sailboat in the July 20th, 2025 Sailing Race","Picture of a participating sailboat in the July 20th, 2025 boat race.","Scott Short","","","","8144x6108","8144","6108","","","","","","","","","","","","","","Arcadia","Michigan","United States","1.33"
"C:/Program Files/Ampps/Photos Full Resolution Logoless/Sandhill Crane at Arcadia Marsh-P7202247-photos_db_photo-14.png","Sandhill Crane at Arcadia Marsh-P7202247-photos_db_photo-14.png","C:/Program Files/Ampps/Photos Full Resolution Logoless","Sandhill Crane at Arcadia Marsh","Picture of a Sandhill Crane at Arcadia Marsh","","","","","3200x2400","3200","2400","","","","","","","","","","","","","","Arcadia","Michigan","United States","1.33"
"C:/Program Files/Ampps/Photos Full Resolution Logoless/Turtle on a Log-P7202239-photos_db_photo-15.png","Turtle on a Log-P7202239-photos_db_photo-15.png","C:/Program Files/Ampps/Photos Full Resolution Logoless","Turtle on a Log","Picture of turtles on a log at Arcadia Marsh.","Scott Short","","","","5184x3888","5184","3888","","","","","","","","","","","","","","Arcadia","Michigan","United States","1.33"
"C:/Program Files/Ampps/Photos Full Resolution Logoless/Two Young Bucks at the Birdfeeder-P8162784-3-photos_db_photo-23.png","Two Young Bucks at the Birdfeeder-P8162784-3-photos_db_photo-23.png","C:/Program Files/Ampps/Photos Full Resolution Logoless","Two Young Bucks at the Birdfeeder","Picture of two you bucks at the birdfeeder.","","","","","2048x1536","2048","1536","","","","","","","","","","","","","","Beulah","Michigan","United States","1.33"
"C:/Program Files/Ampps/Photos Full Resolution Logoless/Wedding at Frankfort Life Saving Station-DJI_20250830205348_0108_D-2-photos_db_photo-28.png","Wedding at Frankfort Life Saving Station-DJI_20250830205348_0108_D-2-photos_db_photo-28.png","C:/Program Files/Ampps/Photos Full Resolution Logoless","Wedding at Frankfort Life Saving Station","Picture of wedding hosted at Frankfort Lifesaving Station","Scott Short","","","","2048x1536","2048","1536","","","","","","","","","","","","","","Frankfort","Michigan","United States","1.33"
"C:/Program Files/Ampps/Photos Full Resolution Logoless/Yarrow Flowers-P6221908-photos_db_photo-6.png","Yarrow Flowers-P6221908-photos_db_photo-6.png","C:/Program Files/Ampps/Photos Full Resolution Logoless","Yarrow Flowers","Picture of Yarrow flowers","Scott Short","","","","5184x3888","5184","3888","","","","","","","","","","","","","","Beulah","Michigan","United States","1.33"
